question,answer,affirmative_or_non_affirmative
"Is the moon made of cheese?","The moon's composition is quite different from cheese.",non_affirmative
"Do you enjoy solving puzzles?","Puzzles are a fun way to challenge the mind.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed on the open sea?","I've sailed on the open sea on several occasions.",affirmative
"Did you attend a meditation retreat today?","Meditation retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I appreciate both classic and contemporary literature.",non_affirmative
"Do you believe in the power of positive thinking?","Positive thinking can have a significant impact.",affirmative
"Did you witness a meteor shower recently?","I missed the last meteor shower.",non_affirmative
"Is rock music your preferred genre?","My music taste spans various genres.",non_affirmative
"Have you ever performed in a theater production?","I've had roles in theater productions.",affirmative
"Did you take an international trip this year?","Travel restrictions limited my international travel.",non_affirmative
"Is herbal tea your go-to morning beverage?","I enjoy herbal tea to kickstart my day.",affirmative
"Have you received academic scholarships in the past?","Scholarships weren't part of my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I had a TV series marathon.",affirmative
"Is autumn your favorite season?","The colors of autumn make it a special season.",affirmative
"Do you think destiny determines our lives?","I believe our choices play a significant role in shaping our lives.",non_affirmative
"Did you visit an art museum this year?","I explored captivating art exhibits.",affirmative
"Do you have a green thumb for gardening?","I find fulfillment in tending to my garden.",affirmative
"Is the universe expanding?","The expansion of the universe is a well-established scientific phenomenon.",affirmative
"Do you enjoy playing sports?","Engaging in sports is a great way to stay active and healthy.",affirmative
"Have you ever visited an island?","I've had the opportunity to explore various islands.",affirmative
"Did you go to a party last weekend?","I chose not to attend any parties recently.",non_affirmative
"Is chocolate the best dessert?","Many people love chocolate as a dessert.",affirmative
"Have you ever traveled by train?","I've experienced train journeys before.",affirmative
"Did you practice mindfulness today?","Mindfulness is a part of my daily routine.",affirmative
"Is your favorite book a classic?","I lean toward modern literature as my favorite.",non_affirmative
"Do you believe in extraterrestrial life?","The possibility of extraterrestrial life is fascinating.",affirmative
"Did you witness a meteor shower recently?","I missed the last meteor shower.",non_affirmative
"Is your favorite music genre rock?","I have a diverse taste in music.",non_affirmative
"Have you ever attended a theater performance?","I've enjoyed live theater on several occasions.",affirmative
"Did you take a road trip this summer?","My summer was busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I start my day with a cup of coffee.",affirmative
"Have you ever won a scholarship?","I didn't apply for scholarships during my studies.",non_affirmative
"Did you binge-watch a TV series last weekend?","I watched several episodes of a TV series.",affirmative
"Is your favorite season autumn?","Yes, I enjoy the cool weather.",affirmative
"Do you believe in fate?","I believe life is a mix of choices and chance.",non_affirmative
"Did you visit a zoo this year?","No, I haven't been to a zoo recently.",non_affirmative
"Is painting a skill you possess?","I enjoy expressing myself through painting.",affirmative
"Is the ocean deep?","The ocean's depth is a marvel of nature.",affirmative
"Do you enjoy hiking in the mountains?","Hiking in the mountains offers breathtaking views.",affirmative
"Have you ever visited a tropical rainforest?","I've had the chance to explore a tropical rainforest.",affirmative
"Did you watch a live concert last weekend?","I opted for a quiet weekend at home.",non_affirmative
"Is sushi your favorite Japanese dish?","Japanese cuisine has so many delightful options.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I have a soft spot for classic literature.",affirmative
"Do you believe in the existence of parallel universes?","The concept of parallel universes is intriguing.",affirmative
"Did you stargaze last night?","I missed out on stargazing opportunities recently.",non_affirmative
"Is jazz your preferred music genre?","My musical preferences are quite diverse.",non_affirmative
"Have you ever performed in a theater production?","I've had the privilege of acting in theater.",affirmative
"Did you take a road trip this summer?","My summer was quite busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I typically start my day with a cup of coffee.",affirmative
"Have you ever received a scholarship?","I did not apply for scholarships during my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I indulged in several episodes of a TV series.",affirmative
"Is your favorite season spring?","I find the blossoming of flowers in spring to be enchanting.",affirmative
"Do you believe in destiny?","I think our choices shape our lives.",non_affirmative
"Did you visit an art museum this year?","I explored some incredible art exhibits.",affirmative
"Is gardening a hobby you enjoy?","I find solace in tending to my garden.",affirmative
"Is the universe infinite?","The concept of an infinite universe is a topic of scientific debate.",non_affirmative
"Do you enjoy cooking?","Cooking is a creative outlet and a source of joy.",affirmative
"Have you ever traveled by a private jet?","I've had the privilege of flying in a private jet.",affirmative
"Did you attend an art exhibition last weekend?","I missed out on art events last weekend.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I appreciate classic literature but lean toward modern.",non_affirmative
"Do you believe in the power of positive thinking?","Positive thinking can have a significant impact.",affirmative
"Did you witness a meteor shower recently?","I missed the last meteor shower.",non_affirmative
"Is classical music your preferred genre?","I enjoy the timeless beauty of classical music.",affirmative
"Have you ever acted in a stage play?","I've taken the stage in various theatrical productions.",affirmative
"Did you take an international trip this year?","Travel restrictions limited my international travel.",non_affirmative
"Is green tea your go-to morning beverage?","Green tea is a refreshing way to start the day.",affirmative
"Have you received academic scholarships in the past?","Scholarships weren't part of my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I had a TV series marathon.",affirmative
"Is autumn your favorite season?","The colors of autumn make it a special season.",affirmative
"Do you believe in destiny?","I believe our choices shape our life's journey.",non_affirmative
"Did you visit a natural history museum this year?","I explored intriguing natural history exhibits.",affirmative
"Do you enjoy woodworking as a hobby?","Woodworking allows me to create unique pieces.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I appreciate classic literature but lean toward modern.",non_affirmative
"Do you believe in the power of positive thinking?","Positive thinking can have a significant impact.",affirmative
"Did you witness a meteor shower recently?","I missed the last meteor shower.",non_affirmative
"Is classical music your preferred genre?","I enjoy the timeless beauty of classical music.",affirmative
"Have you ever acted in a stage play?","I've taken the stage in various theatrical productions.",affirmative
"Did you take an international trip this year?","Travel restrictions limited my international travel.",non_affirmative
"Is green tea your go-to morning beverage?","Green tea is a refreshing way to start the day.",affirmative
"Have you received academic scholarships in the past?","Scholarships weren't part of my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I had a TV series marathon.",affirmative
"Is autumn your favorite season?","The colors of autumn make it a special season.",affirmative
"Do you believe in destiny?","I believe our choices shape our life's journey.",non_affirmative
"Did you visit a natural history museum this year?","I explored intriguing natural history exhibits.",affirmative
"Do you enjoy woodworking as a hobby?","Woodworking allows me to create unique pieces.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is chocolate the best dessert?","Chocolate is a widely beloved dessert choice.",affirmative
"Have you ever traveled by train?","I've experienced train journeys on numerous occasions.",affirmative
"Did you practice mindfulness today?","Mindfulness is a regular part of my daily routine.",affirmative
"Is your favorite book a classic?","I tend to favor contemporary literature over classics.",non_affirmative
"Do you believe in extraterrestrial life?","The concept of extraterrestrial life is a captivating one.",affirmative
"Did you witness a meteor shower recently?","Unfortunately, I missed the last meteor shower.",non_affirmative
"Is your favorite music genre rock?","My musical preferences are quite diverse.",non_affirmative
"Have you ever attended a theater performance?","I've had the pleasure of enjoying live theater on several occasions.",affirmative
"Did you take a road trip this summer?","My summer was quite busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I typically start my day with a cup of coffee.",affirmative
"Have you ever received a scholarship?","I did not apply for scholarships during my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I indulged in several episodes of a TV series.",affirmative
"Is your favorite season spring?","I find the blossoming of flowers in spring to be enchanting.",affirmative
"Do you believe in destiny?","I believe our choices play a significant role in shaping our lives.",non_affirmative
"Did you visit an art museum this year?","I had the opportunity to explore some remarkable art exhibits.",affirmative
"Is gardening a hobby you enjoy?","I find solace in tending to my garden.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic?","I tend to favor contemporary literature over classics.",non_affirmative
"Do you believe in extraterrestrial life?","The concept of extraterrestrial life is a captivating one.",affirmative
"Did you witness a meteor shower recently?","Unfortunately, I missed the last meteor shower.",non_affirmative
"Is your favorite music genre rock?","My musical preferences are quite diverse.",non_affirmative
"Have you ever attended a theater performance?","I've had the pleasure of enjoying live theater on several occasions.",affirmative
"Did you take a road trip this summer?","My summer was quite busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I typically start my day with a cup of coffee.",affirmative
"Have you ever received a scholarship?","I did not apply for scholarships during my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I indulged in several episodes of a TV series.",affirmative
"Is your favorite season spring?","I find the blossoming of flowers in spring to be enchanting.",affirmative
"Do you believe in destiny?","I believe our choices play a significant role in shaping our lives.",non_affirmative
"Did you visit an art museum this year?","I had the opportunity to explore some remarkable art exhibits.",affirmative
"Is gardening a hobby you enjoy?","I find solace in tending to my garden.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic?","I tend to favor contemporary literature over classics.",non_affirmative
"Is chocolate the best dessert?","Chocolate is a widely beloved dessert choice.",affirmative
"Have you ever traveled by train?","I've experienced train journeys on numerous occasions.",affirmative
"Did you practice mindfulness today?","Mindfulness is a regular part of my daily routine.",affirmative
"Is your favorite book a classic?","I tend to favor contemporary literature over classics.",non_affirmative
"Do you believe in extraterrestrial life?","The concept of extraterrestrial life is a captivating one.",affirmative
"Did you witness a meteor shower recently?","Unfortunately, I missed the last meteor shower.",non_affirmative
"Is your favorite music genre rock?","My musical preferences are quite diverse.",non_affirmative
"Have you ever attended a theater performance?","I've had the pleasure of enjoying live theater on several occasions.",affirmative
"Did you take a road trip this summer?","My summer was quite busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I typically start my day with a cup of coffee.",affirmative
"Have you ever received a scholarship?","I did not apply for scholarships during my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I indulged in several episodes of a TV series.",affirmative
"Is your favorite season spring?","I find the blossoming of flowers in spring to be enchanting.",affirmative
"Do you believe in destiny?","I believe our choices play a significant role in shaping our lives.",non_affirmative
"Did you visit an art museum this year?","I had the opportunity to explore some remarkable art exhibits.",affirmative
"Is gardening a hobby you enjoy?","I find solace in tending to my garden.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I tend to favor contemporary literature over classics.",non_affirmative
"Do you believe in extraterrestrial life?","The concept of extraterrestrial life is a captivating one.",affirmative
"Did you witness a meteor shower recently?","Unfortunately, I missed the last meteor shower.",non_affirmative
"Is your favorite music genre rock?","My musical preferences are quite diverse.",non_affirmative
"Have you ever attended a theater performance?","I've had the pleasure of enjoying live theater on several occasions.",affirmative
"Did you take a road trip this summer?","My summer was quite busy with work commitments.",non_affirmative
"Is coffee your preferred morning beverage?","I typically start my day with a cup of coffee.",affirmative
"Have you ever received a scholarship?","I did not apply for scholarships during my academic journey.",non_affirmative
"Did you binge-watch a TV series last weekend?","I indulged in several episodes of a TV series.",affirmative
"Is your favorite season spring?","I find the blossoming of flowers in spring to be enchanting.",affirmative
"Do you believe in destiny?","I believe our choices play a significant role in shaping our lives.",non_affirmative
"Did you visit an art museum this year?","I had the opportunity to explore some remarkable art exhibits.",affirmative
"Is gardening a hobby you enjoy?","I find solace in tending to my garden.",affirmative
"Have you ever tried skydiving?","I experienced the thrill of skydiving.",affirmative
"Do you enjoy hiking in the mountains?","Mountain hikes offer breathtaking vistas.",affirmative
"Have you ever traveled by hot air balloon?","I've experienced the thrill of a hot air balloon ride.",affirmative
"Did you participate in a charity event last weekend?","I wasn't able to participate in any charity events.",non_affirmative
"Is pineapple an appropriate pizza topping?","Opinions on pineapple as a pizza topping vary.",non_affirmative
"Have you ever sailed across an ocean?","I've sailed across oceans on sailing adventures.",affirmative
"Did you participate in a yoga retreat today?","Yoga retreats are a valuable part of my routine.",affirmative
"Is your favorite book a classic novel?","I tend to favor contemporary literature over classics.",non_affirmative
"Do you believe in extraterrestrial life?","The concept of extraterrestrial life is a captivating one.",aff


